Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FOR
    QUOTE
    SHAPE_TYPE
    ignore

Grammar

Rule 0     S' -> PROGRAM
    (47) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (48) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (51) BOOL_EXPRESSION -> . BOOL_VALUE
    (52) BOOL_EXPRESSION -> . VARIABLE
    (53) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (49) BOOL_VALUE -> . TRUE
    (50) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 37
    BRACKET_OPEN    shift and go to state 34
    INTEGER_MINUS   shift and go to state 40
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    BOOL_EXPRESSION                shift and go to state 90
    INT_EXPRESSION                 shift and go to state 36
    BOOL_VALUE                     shift and go to state 38
    VARIABLE                       shift and go to state 39

state 57

    (54) BOOL_EXPRESSION -> BOOL_EXPRESSION BOOL_NOT_EQUAL . BOOL_EXPRESSION
    (43) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (48) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (51) BOOL_EXPRESSION -> . BOOL_VALUE
    (52) BOOL_EXPRESSION -> . VARIABLE
    (53) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (49) BOOL_VALUE -> . TRUE
    (50) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 37
    BRACKET_OPEN    shift and go to state 34
    INTEGER_MINUS   shift and go to state 40
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    BOOL_EXPRESSION                shift and go to state 91
    INT_EXPRESSION                 shift and go to state 36
    BOOL_VALUE                     shift and go to state 38
    VARIABLE                       shift and go to state 39

state 58

    (55) BOOL_EXPRESSION -> BOOL_EXPRESSION BOOL_AND . BOOL_EXPRESSION
    (43) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (48) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (51) BOOL_EXPRESSION -> . BOOL_VALUE
    (52) BOOL_EXPRESSION -> . VARIABLE
    (53) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (49) BOOL_VALUE -> . TRUE
    (50) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 37
    BRACKET_OPEN    shift and go to state 34
    INTEGER_MINUS   shift and go to state 40
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    BOOL_EXPRESSION                shift and go to state 92
    INT_EXPRESSION                 shift and go to state 36
    BOOL_VALUE                     shift and go to state 38
    VARIABLE                       shift and go to state 39

state 59

    (56) BOOL_EXPRESSION -> BOOL_EXPRESSION BOOL_OR . BOOL_EXPRESSION
    (43) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_LT INT_EXPRESSION
    (44) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_GT INT_EXPRESSION
    (45) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_EQUAL INT_EXPRESSION
    (46) BOOL_EXPRESSION -> . INT_EXPRESSION BOOL_NOT_EQUAL INT_EXPRESSION
    (47) BOOL_EXPRESSION -> . BOOL_NOT BOOL_EXPRESSION
    (48) BOOL_EXPRESSION -> . BRACKET_OPEN BOOL_EXPRESSION BRACKET_CLOSE
    (51) BOOL_EXPRESSION -> . BOOL_VALUE
    (52) BOOL_EXPRESSION -> . VARIABLE
    (53) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_EQUAL BOOL_EXPRESSION
    (54) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_NOT_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_AND BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> . BOOL_EXPRESSION BOOL_OR BOOL_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (49) BOOL_VALUE -> . TRUE
    (50) BOOL_VALUE -> . FALSE
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    BOOL_NOT        shift and go to state 37
    BRACKET_OPEN    shift and go to state 34
    INTEGER_MINUS   shift and go to state 40
    NUMBER          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    BOOL_EXPRESSION                shift and go to state 93
    INT_EXPRESSION                 shift and go to state 36
    BOOL_VALUE                     shift and go to state 38
    VARIABLE                       shift and go to state 39

state 60

    (43) BOOL_EXPRESSION -> INT_EXPRESSION BOOL_LT . INT_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 40
    BRACKET_OPEN    shift and go to state 70
    NUMBER          shift and go to state 41
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    INT_EXPRESSION                 shift and go to state 94
    VARIABLE                       shift and go to state 71

state 61

    (44) BOOL_EXPRESSION -> INT_EXPRESSION BOOL_GT . INT_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 40
    BRACKET_OPEN    shift and go to state 70
    NUMBER          shift and go to state 41
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    INT_EXPRESSION                 shift and go to state 95
    VARIABLE                       shift and go to state 71

state 62

    (45) BOOL_EXPRESSION -> INT_EXPRESSION BOOL_EQUAL . INT_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 40
    BRACKET_OPEN    shift and go to state 70
    NUMBER          shift and go to state 41
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    INT_EXPRESSION                 shift and go to state 96
    VARIABLE                       shift and go to state 71

state 63

    (46) BOOL_EXPRESSION -> INT_EXPRESSION BOOL_NOT_EQUAL . INT_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 40
    BRACKET_OPEN    shift and go to state 70
    NUMBER          shift and go to state 41
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    INT_EXPRESSION                 shift and go to state 97
    VARIABLE                       shift and go to state 71

state 64

    (39) INT_EXPRESSION -> INT_EXPRESSION INTEGER_PLUS . INT_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 40
    BRACKET_OPEN    shift and go to state 70
    NUMBER          shift and go to state 41
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    INT_EXPRESSION                 shift and go to state 98
    VARIABLE                       shift and go to state 71

state 65

    (40) INT_EXPRESSION -> INT_EXPRESSION INTEGER_MINUS . INT_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 40
    BRACKET_OPEN    shift and go to state 70
    NUMBER          shift and go to state 41
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    INT_EXPRESSION                 shift and go to state 99
    VARIABLE                       shift and go to state 71

state 66

    (41) INT_EXPRESSION -> INT_EXPRESSION INTEGER_TIMES . INT_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 40
    BRACKET_OPEN    shift and go to state 70
    NUMBER          shift and go to state 41
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    INT_EXPRESSION                 shift and go to state 100
    VARIABLE                       shift and go to state 71

state 67

    (42) INT_EXPRESSION -> INT_EXPRESSION INTEGER_DIVIDE . INT_EXPRESSION
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 40
    BRACKET_OPEN    shift and go to state 70
    NUMBER          shift and go to state 41
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    INT_EXPRESSION                 shift and go to state 101
    VARIABLE                       shift and go to state 71

state 68

    (47) BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .
    (53) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_EQUAL BOOL_EXPRESSION
    (54) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_NOT_EQUAL BOOL_EXPRESSION
    (55) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_AND BOOL_EXPRESSION
    (56) BOOL_EXPRESSION -> BOOL_EXPRESSION . BOOL_OR BOOL_EXPRESSION

    BRACKET_CLOSE   reduce using rule 47 (BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .)
    BOOL_EQUAL      reduce using rule 47 (BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .)
    BOOL_NOT_EQUAL  reduce using rule 47 (BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .)
    BOOL_AND        reduce using rule 47 (BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .)
    BOOL_OR         reduce using rule 47 (BOOL_EXPRESSION -> BOOL_NOT BOOL_EXPRESSION .)

  ! BOOL_EQUAL      [ shift and go to state 56 ]
  ! BOOL_NOT_EQUAL  [ shift and go to state 57 ]
  ! BOOL_AND        [ shift and go to state 58 ]
  ! BOOL_OR         [ shift and go to state 59 ]


state 69

    (35) INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .
    (39) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> INT_EXPRESSION . INTEGER_DIVIDE INT_EXPRESSION

    BOOL_LT         reduce using rule 35 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    BOOL_GT         reduce using rule 35 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    BOOL_EQUAL      reduce using rule 35 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    BOOL_NOT_EQUAL  reduce using rule 35 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    INTEGER_PLUS    reduce using rule 35 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    INTEGER_MINUS   reduce using rule 35 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    INTEGER_TIMES   reduce using rule 35 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    INTEGER_DIVIDE  reduce using rule 35 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    BRACKET_CLOSE   reduce using rule 35 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    BOOL_AND        reduce using rule 35 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)
    BOOL_OR         reduce using rule 35 (INT_EXPRESSION -> INTEGER_MINUS INT_EXPRESSION .)

  ! INTEGER_PLUS    [ shift and go to state 64 ]
  ! INTEGER_MINUS   [ shift and go to state 65 ]
  ! INTEGER_TIMES   [ shift and go to state 66 ]
  ! INTEGER_DIVIDE  [ shift and go to state 67 ]


state 70

    (36) INT_EXPRESSION -> BRACKET_OPEN . INT_EXPRESSION BRACKET_CLOSE
    (35) INT_EXPRESSION -> . INTEGER_MINUS INT_EXPRESSION
    (36) INT_EXPRESSION -> . BRACKET_OPEN INT_EXPRESSION BRACKET_CLOSE
    (37) INT_EXPRESSION -> . NUMBER
    (38) INT_EXPRESSION -> . VARIABLE
    (39) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_PLUS INT_EXPRESSION
    (40) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_MINUS INT_EXPRESSION
    (41) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_TIMES INT_EXPRESSION
    (42) INT_EXPRESSION -> . INT_EXPRESSION INTEGER_DIVIDE INT_EXPRESSION
    (26) VARIABLE -> . BOOLEAN VARIABLE_NAME
    (27) VARIABLE -> . INTEGER VARIABLE_NAME
    (28) VARIABLE -> . SHAPE VARIABLE_NAME

    INTEGER_MINUS   shift and go to state 40
    BRACKET_OPEN    shift and go to state 70
    NUMBER          shift and go to state 41
    BOOLEAN         shift and go to state 44
    INTEGER         shift and go to state 45
    SHAPE           shift and go to state 46

    INT_EXPRESSION                 shift and go to state 102
    VARIABLE                       shift and go to state 71

state 71

    (38) INT_EXPRESSION -> VARIABLE .

    INTEGER_PLUS    reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_MINUS   reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_TIMES   reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    INTEGER_DIVIDE  reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    BOOL_LT         reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    BOOL_GT         reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    BOOL_EQUAL      reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    BOOL_NOT_EQUAL  reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    BRACKET_CLOSE   reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    BOOL_AND        reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)
    BOOL_OR         reduce using rule 38 (INT_EXPRESSION -> VARIABLE .)


state 72

    (26) VARIABLE -> BOOLEAN VARIABLE_NAME .

    BRACKET_CLOSE   reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    BOOL_EQUAL      reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    BOOL_NOT_EQUAL  reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    BOOL_AND        reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    BOOL_OR         reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    BOOL_LT         reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    BOOL_GT         reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    INTEGER_PLUS    reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    INTEGER_MINUS   reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    INTEGER_TIMES   reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)
    INTEGER_DIVIDE  reduce using rule 26 (VARIABLE -> BOOLEAN VARIABLE_NAME .)


state 73

    (27) VARIABLE -> INTEGER VARIABLE_NAME .

    BRACKET_CLOSE   reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    BOOL_EQUAL      reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    BOOL_NOT_EQUAL  reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    BOOL_AND        reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    BOOL_OR         reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    BOOL_LT         reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    BOOL_GT         reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    INTEGER_PLUS    reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    INTEGER_MINUS   reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
    INTEGER_TIMES   reduce using rule 27 (VARIABLE -> INTEGER VARIABLE_NAME .)
